datetime,carbon_per_MWh
2022-04-27 19:00:00+00:00,372.68995528851735
2022-04-27 20:00:00+00:00,432.19339602413146
2022-04-27 21:00:00+00:00,407.72620621425017
2022-04-27 22:00:00+00:00,342.01977975550767
2022-04-27 23:00:00+00:00,361.6009660810322
2022-04-28 00:00:00+00:00,304.25411271381233
2022-04-28 01:00:00+00:00,300.7043004781899
2022-04-28 02:00:00+00:00,382.6336035101671
2022-04-28 03:00:00+00:00,321.77279280056575
2022-04-28 04:00:00+00:00,296.6717684828689
2022-04-28 05:00:00+00:00,375.1048785461294
2022-04-28 06:00:00+00:00,298.4855275099613
2022-04-28 07:00:00+00:00,341.1059050755519
2022-04-28 08:00:00+00:00,308.2204440274554
2022-04-28 09:00:00+00:00,316.994001226701
2022-04-28 10:00:00+00:00,285.80554681145543
2022-04-28 11:00:00+00:00,461.6000983234814
2022-04-28 12:00:00+00:00,363.47683413565323
2022-04-28 13:00:00+00:00,423.6814035276721
2022-04-28 14:00:00+00:00,303.05578693691984
2022-04-28 15:00:00+00:00,321.1735162835335
2022-04-28 16:00:00+00:00,398.93990354361495
2022-04-28 17:00:00+00:00,265.12313081688376
2022-04-28 18:00:00+00:00,249.75729637737422
2022-04-28 19:00:00+00:00,326.9513758690036
2022-04-28 20:00:00+00:00,364.0105134080056
2022-04-28 21:00:00+00:00,295.22670587708217
2022-04-28 22:00:00+00:00,351.14524142250804
2022-04-28 23:00:00+00:00,286.4831662827851
2022-04-29 00:00:00+00:00,292.15805522484624
2022-04-29 01:00:00+00:00,355.74859264958275
2022-04-29 02:00:00+00:00,391.06626452512285
2022-04-29 03:00:00+00:00,343.5335762786646
2022-04-29 04:00:00+00:00,292.63055204680865
2022-04-29 05:00:00+00:00,360.2097759523798
2022-04-29 06:00:00+00:00,301.9754842373728
2022-04-29 07:00:00+00:00,316.3595449629942
2022-04-29 08:00:00+00:00,420.799492649319
2022-04-29 09:00:00+00:00,345.92775466245666
2022-04-29 10:00:00+00:00,237.89570764418585
2022-04-29 11:00:00+00:00,297.29678581344876
2022-04-29 12:00:00+00:00,270.79164335906444
2022-04-29 13:00:00+00:00,406.3945313442169
2022-04-29 14:00:00+00:00,329.88506137942954
2022-04-29 15:00:00+00:00,271.2656878131673
2022-04-29 16:00:00+00:00,338.4930659256303
2022-04-29 17:00:00+00:00,238.42714551445343
2022-04-29 18:00:00+00:00,373.18906560144313
2022-04-29 19:00:00+00:00,256.5132034078173
2022-04-29 20:00:00+00:00,281.30129673927456
2022-04-29 21:00:00+00:00,272.57261245958324
2022-04-29 22:00:00+00:00,246.53731205283026
2022-04-29 23:00:00+00:00,291.56809892069344
2022-04-30 00:00:00+00:00,299.0969172146852
2022-04-30 01:00:00+00:00,339.28389335961816
2022-04-30 02:00:00+00:00,375.5139484465142
2022-04-30 03:00:00+00:00,281.11614838378244
2022-04-30 04:00:00+00:00,323.1997598365143
2022-04-30 05:00:00+00:00,321.7338851855294
2022-04-30 06:00:00+00:00,279.586608713991
2022-04-30 07:00:00+00:00,261.3827587360846
2022-04-30 08:00:00+00:00,242.02280257110684
2022-04-30 09:00:00+00:00,343.7550943131745
2022-04-30 10:00:00+00:00,350.998776754589
2022-04-30 11:00:00+00:00,312.60696210491506
2022-04-30 12:00:00+00:00,276.95038817945505
2022-04-30 13:00:00+00:00,241.28492188550496
2022-04-30 14:00:00+00:00,388.72217632924725
2022-04-30 15:00:00+00:00,246.63167153215664
2022-04-30 16:00:00+00:00,315.17283178993273
2022-04-30 17:00:00+00:00,380.78110559214537
2022-04-30 18:00:00+00:00,286.5272217883709
2022-04-30 19:00:00+00:00,314.44073951594385
2022-04-30 20:00:00+00:00,283.39172635304675
2022-04-30 21:00:00+00:00,286.23323246086125
2022-04-30 22:00:00+00:00,279.8177348463883
2022-04-30 23:00:00+00:00,338.6608939403484
2022-05-01 00:00:00+00:00,359.51435328674864
2022-05-01 01:00:00+00:00,280.7843997640062
2022-05-01 02:00:00+00:00,397.55396237558205
2022-05-01 03:00:00+00:00,360.30785259263104
2022-05-01 04:00:00+00:00,311.07928165707864
2022-05-01 05:00:00+00:00,396.2449748778527
2022-05-01 06:00:00+00:00,382.72794947003746
2022-05-01 07:00:00+00:00,369.85570100118315
2022-05-01 08:00:00+00:00,406.84147688269485
2022-05-01 09:00:00+00:00,394.1832097335645
2022-05-01 10:00:00+00:00,351.3777278205727
2022-05-01 11:00:00+00:00,380.749944922201
2022-05-01 12:00:00+00:00,337.0196339188238
2022-05-01 13:00:00+00:00,387.9023248743144
2022-05-01 14:00:00+00:00,376.2815699866672
2022-05-01 15:00:00+00:00,277.85590621511864
2022-05-01 16:00:00+00:00,328.8058918673523
2022-05-01 17:00:00+00:00,310.4040575897278
2022-05-01 18:00:00+00:00,381.55025711194486
2022-05-01 19:00:00+00:00,336.3770840426796
2022-05-01 20:00:00+00:00,352.6745097523532
2022-05-01 21:00:00+00:00,369.7223591927451
2022-05-01 22:00:00+00:00,346.8466877206893
2022-05-01 23:00:00+00:00,433.81989127652855
2022-05-02 00:00:00+00:00,381.2446332033385
2022-05-02 01:00:00+00:00,397.31959951762303
2022-05-02 02:00:00+00:00,391.9660843968267
2022-05-02 03:00:00+00:00,433.49072553818587
2022-05-02 04:00:00+00:00,445.66872368582045
2022-05-02 05:00:00+00:00,268.3117467621098
2022-05-02 06:00:00+00:00,307.6200019315878
2022-05-02 07:00:00+00:00,374.76226000605936
2022-05-02 08:00:00+00:00,428.4275235764516
2022-05-02 09:00:00+00:00,365.5545952712872
2022-05-02 10:00:00+00:00,317.729450015172
2022-05-02 11:00:00+00:00,332.67253910505144
2022-05-02 12:00:00+00:00,346.69751890810795
2022-05-02 13:00:00+00:00,304.1777569920947
2022-05-02 14:00:00+00:00,312.33243066407914
2022-05-02 15:00:00+00:00,332.94105016282174
2022-05-02 16:00:00+00:00,330.0623622087311
2022-05-02 17:00:00+00:00,329.2532282685077
2022-05-02 18:00:00+00:00,381.3088308093642
2022-05-02 19:00:00+00:00,408.989642797636
2022-05-02 20:00:00+00:00,279.0497398112915
2022-05-02 21:00:00+00:00,316.5411303870102
2022-05-02 22:00:00+00:00,262.25592687566166
2022-05-02 23:00:00+00:00,281.66335188890787
2022-05-03 00:00:00+00:00,301.58132810504173
2022-05-03 01:00:00+00:00,333.53880390172054
2022-05-03 02:00:00+00:00,361.67733399778916
2022-05-03 03:00:00+00:00,295.0563977928907
2022-05-03 04:00:00+00:00,333.76052819118354
2022-05-03 05:00:00+00:00,407.41308122931315
2022-05-03 06:00:00+00:00,280.95214417428514
2022-05-03 07:00:00+00:00,299.4378055520082
2022-05-03 08:00:00+00:00,308.1295376990322
2022-05-03 09:00:00+00:00,234.26638161980182
2022-05-03 10:00:00+00:00,405.943358568933
2022-05-03 11:00:00+00:00,329.56263463549914
2022-05-03 12:00:00+00:00,348.9140397307794
2022-05-03 13:00:00+00:00,298.8956801008763
2022-05-03 14:00:00+00:00,333.5703251843796
2022-05-03 15:00:00+00:00,361.70195960354215
2022-05-03 16:00:00+00:00,337.7902762258476
2022-05-03 17:00:00+00:00,363.4916614090501
2022-05-03 18:00:00+00:00,273.6154444073229
2022-05-03 19:00:00+00:00,296.6727723011692
2022-05-03 20:00:00+00:00,306.458666959034
2022-05-03 21:00:00+00:00,324.6612761895675
2022-05-03 22:00:00+00:00,333.2561405005735
2022-05-03 23:00:00+00:00,274.6375348163645
2022-05-04 00:00:00+00:00,351.40846155343604
2022-05-04 01:00:00+00:00,339.52051075468466
2022-05-04 02:00:00+00:00,323.80976093725843
2022-05-04 03:00:00+00:00,318.0215579975212
2022-05-04 04:00:00+00:00,419.38131483376947
2022-05-04 05:00:00+00:00,265.3902297547342
2022-05-04 06:00:00+00:00,320.07173809070963
2022-05-04 07:00:00+00:00,278.220565010747
2022-05-04 08:00:00+00:00,262.63190856964246
2022-05-04 09:00:00+00:00,330.38857663858187
2022-05-04 10:00:00+00:00,341.90563679244985
2022-05-04 11:00:00+00:00,314.3044376026519
2022-05-04 12:00:00+00:00,339.2332874653281
2022-05-04 13:00:00+00:00,389.4167091541289
2022-05-04 14:00:00+00:00,374.0475133706746
2022-05-04 15:00:00+00:00,378.5048379066071
2022-05-04 16:00:00+00:00,411.4616958538361
2022-05-04 17:00:00+00:00,405.6632010463496
2022-05-04 18:00:00+00:00,408.21136276830555
2022-05-04 19:00:00+00:00,297.2438105350695
2022-05-04 20:00:00+00:00,321.581412931804
2022-05-04 21:00:00+00:00,336.5615533401207
2022-05-04 22:00:00+00:00,429.20543723322817
2022-05-04 23:00:00+00:00,360.2971706415143
2022-05-05 00:00:00+00:00,323.269491995172
2022-05-05 01:00:00+00:00,351.09167160790054
2022-05-05 02:00:00+00:00,367.7056797335618
2022-05-05 03:00:00+00:00,387.711555624288
2022-05-05 04:00:00+00:00,452.18506400896416
2022-05-05 05:00:00+00:00,327.12497189256123
2022-05-05 06:00:00+00:00,439.08922815231057
2022-05-05 07:00:00+00:00,311.75075352842657
2022-05-05 08:00:00+00:00,391.9371783374959
2022-05-05 09:00:00+00:00,324.65646494788734
2022-05-05 10:00:00+00:00,378.46273735291766
2022-05-05 11:00:00+00:00,346.61586963598023
2022-05-05 12:00:00+00:00,343.9406245244847
2022-05-05 13:00:00+00:00,401.487631600658
2022-05-05 14:00:00+00:00,320.5326325386969
2022-05-05 15:00:00+00:00,413.1223982780718
2022-05-05 16:00:00+00:00,232.94650627067662
2022-05-05 17:00:00+00:00,291.7037496539828
2022-05-05 18:00:00+00:00,304.41992379531524
2022-05-05 19:00:00+00:00,381.91360121392336
2022-05-05 20:00:00+00:00,263.58965775493056
2022-05-05 21:00:00+00:00,304.35365026597844
2022-05-05 22:00:00+00:00,382.8789090296563
2022-05-05 23:00:00+00:00,294.3793904547893
2022-05-06 00:00:00+00:00,281.66335188890787
2022-05-06 01:00:00+00:00,344.3092882814692
2022-05-06 02:00:00+00:00,242.16757904361768
2022-05-06 03:00:00+00:00,304.7058508770833
2022-05-06 04:00:00+00:00,271.5464499888666
2022-05-06 05:00:00+00:00,335.4439679637857
2022-05-06 06:00:00+00:00,303.5971117628756
2022-05-06 07:00:00+00:00,364.3867646771919
2022-05-06 08:00:00+00:00,270.18272313322797
2022-05-06 09:00:00+00:00,299.2048516596561
2022-05-06 10:00:00+00:00,346.0226390678114
2022-05-06 11:00:00+00:00,302.43846377650726
2022-05-06 12:00:00+00:00,292.8130770004672
2022-05-06 13:00:00+00:00,290.9121584197428
2022-05-06 14:00:00+00:00,402.82708087889426
2022-05-06 15:00:00+00:00,367.71573545318626
2022-05-06 16:00:00+00:00,374.2284641613176
2022-05-06 17:00:00+00:00,399.9383145367389
2022-05-06 18:00:00+00:00,320.46559287512724
2022-05-06 19:00:00+00:00,447.57288483167815
2022-05-06 20:00:00+00:00,334.44207237470295
2022-05-06 21:00:00+00:00,270.65108727984386
2022-05-06 22:00:00+00:00,409.9818347047777
2022-05-06 23:00:00+00:00,338.31085973789914
2022-05-07 00:00:00+00:00,294.41257953596613
2022-05-07 01:00:00+00:00,414.4774040265142
2022-05-07 02:00:00+00:00,422.0397036143597
2022-05-07 03:00:00+00:00,451.9884610566047
2022-05-07 04:00:00+00:00,444.0936746885711
2022-05-07 05:00:00+00:00,438.44520618022875
2022-05-07 06:00:00+00:00,419.2869979848176
2022-05-07 07:00:00+00:00,316.4076951085784
2022-05-07 08:00:00+00:00,346.836414025121
2022-05-07 09:00:00+00:00,423.6870123464171
2022-05-07 10:00:00+00:00,421.29840000261044
2022-05-07 11:00:00+00:00,420.04239729826344
2022-05-07 12:00:00+00:00,403.8179078156172
2022-05-07 13:00:00+00:00,344.76067985130953
2022-05-07 14:00:00+00:00,461.62126242124646
2022-05-07 15:00:00+00:00,329.0534985143607
2022-05-07 16:00:00+00:00,358.26282246763424
2022-05-07 17:00:00+00:00,415.1392320808853
2022-05-07 18:00:00+00:00,425.66311021841966
2022-05-07 19:00:00+00:00,346.8466877206893
2022-05-07 20:00:00+00:00,441.31883350116743
2022-05-07 21:00:00+00:00,339.4675370888625
2022-05-07 22:00:00+00:00,456.07332231553875
2022-05-07 23:00:00+00:00,345.5088968300613
2022-05-08 00:00:00+00:00,334.1218418051321
2022-05-08 01:00:00+00:00,344.66521961112903
2022-05-08 02:00:00+00:00,342.90065733630996
2022-05-08 03:00:00+00:00,417.8451783618318
2022-05-08 04:00:00+00:00,428.7267578870585
2022-05-08 05:00:00+00:00,326.9328946787441
2022-05-08 06:00:00+00:00,312.4916894919855
2022-05-08 07:00:00+00:00,385.01676302307243
2022-05-08 08:00:00+00:00,350.2671214685649
2022-05-08 09:00:00+00:00,419.16445555155167
2022-05-08 10:00:00+00:00,346.65826949111533
2022-05-08 11:00:00+00:00,274.0479376444233
2022-05-08 12:00:00+00:00,383.39933515074773
2022-05-08 13:00:00+00:00,302.41731561564126
2022-05-08 14:00:00+00:00,342.38108612380034
2022-05-08 15:00:00+00:00,363.53751860315447
2022-05-08 16:00:00+00:00,395.5404529289386
2022-05-08 17:00:00+00:00,340.8064228392932
2022-05-08 18:00:00+00:00,321.9513477391748
2022-05-08 19:00:00+00:00,370.45046874739234
2022-05-08 20:00:00+00:00,280.2153399585179
2022-05-08 21:00:00+00:00,280.4490575034469
2022-05-08 22:00:00+00:00,367.54886432490525
2022-05-08 23:00:00+00:00,318.09956486599896
2022-05-09 00:00:00+00:00,324.92466143727523
2022-05-09 01:00:00+00:00,305.20247175510434
2022-05-09 02:00:00+00:00,387.0113945724026
2022-05-09 03:00:00+00:00,331.6490958215847
2022-05-09 04:00:00+00:00,312.557204310319
2022-05-09 05:00:00+00:00,317.9644473845916
2022-05-09 06:00:00+00:00,389.8738346936518
2022-05-09 07:00:00+00:00,379.504648983126
2022-05-09 08:00:00+00:00,300.4318319775853
2022-05-09 09:00:00+00:00,269.00365166354993
2022-05-09 10:00:00+00:00,342.82735890475453
2022-05-09 11:00:00+00:00,326.28286571516117
2022-05-09 12:00:00+00:00,327.73272988384065
2022-05-09 13:00:00+00:00,329.7101065918891
2022-05-09 14:00:00+00:00,269.53221343156895
2022-05-09 15:00:00+00:00,286.6864410588346
2022-05-09 16:00:00+00:00,342.6168711389659
2022-05-09 17:00:00+00:00,415.58330349740436
2022-05-09 18:00:00+00:00,351.3095972822682
2022-05-09 19:00:00+00:00,349.3712034418495
2022-05-09 20:00:00+00:00,322.67913797252874
2022-05-09 21:00:00+00:00,307.987613292407
2022-05-09 22:00:00+00:00,302.62713935019116
2022-05-09 23:00:00+00:00,306.5740114935978
2022-05-10 00:00:00+00:00,353.40764806898716
2022-05-10 01:00:00+00:00,364.2786991554919
2022-05-10 02:00:00+00:00,292.6152495383253
2022-05-10 03:00:00+00:00,428.96816986996026
2022-05-10 04:00:00+00:00,266.84900598957324
2022-05-10 05:00:00+00:00,241.06639003216415
2022-05-10 06:00:00+00:00,391.2386358411643
2022-05-10 07:00:00+00:00,314.6896286419629
2022-05-10 08:00:00+00:00,335.28572701407285
2022-05-10 09:00:00+00:00,266.3304128317911
2022-05-10 10:00:00+00:00,277.2690933827863
2022-05-10 11:00:00+00:00,339.1520329235647
2022-05-10 12:00:00+00:00,385.8748112509965
2022-05-10 13:00:00+00:00,309.65498468757374
2022-05-10 14:00:00+00:00,270.7096321887548
2022-05-10 15:00:00+00:00,266.6056565603943
2022-05-10 16:00:00+00:00,324.13847935235384
2022-05-10 17:00:00+00:00,317.26849531144376
2022-05-10 18:00:00+00:00,267.50024794501735
2022-05-10 19:00:00+00:00,258.41672225147875
2022-05-10 20:00:00+00:00,366.781759898619
2022-05-10 21:00:00+00:00,298.0090010879274
2022-05-10 22:00:00+00:00,306.05645450124155
2022-05-10 23:00:00+00:00,450.9784811057869
2022-05-11 00:00:00+00:00,373.38173947843615
2022-05-11 01:00:00+00:00,317.0561200514386
2022-05-11 02:00:00+00:00,397.46641422265134
2022-05-11 03:00:00+00:00,341.21176043538543
2022-05-11 04:00:00+00:00,299.8353579825242
2022-05-11 05:00:00+00:00,299.4417255900863
2022-05-11 06:00:00+00:00,426.3615983056367
2022-05-11 07:00:00+00:00,394.3053360150134
2022-05-11 08:00:00+00:00,310.6798860685439
2022-05-11 09:00:00+00:00,366.45256941385003
2022-05-11 10:00:00+00:00,268.65291348418845
2022-05-11 11:00:00+00:00,297.6925046183475
2022-05-11 12:00:00+00:00,373.38173947843615
2022-05-11 13:00:00+00:00,367.73308075635236
2022-05-11 14:00:00+00:00,298.0567640612908
2022-05-11 15:00:00+00:00,299.2200798185952
2022-05-11 16:00:00+00:00,340.85456176037326
2022-05-11 17:00:00+00:00,330.3709594316814
2022-05-11 18:00:00+00:00,353.3976981847709
2022-05-11 19:00:00+00:00,366.4351569657845
2022-05-11 20:00:00+00:00,301.4588223276021
2022-05-11 21:00:00+00:00,410.6565917376073
2022-05-11 22:00:00+00:00,330.1865470805148
2022-05-11 23:00:00+00:00,336.52364958917656
2022-05-12 00:00:00+00:00,290.62942576561835
2022-05-12 01:00:00+00:00,303.01072679354405
2022-05-12 02:00:00+00:00,397.8388690577655
2022-05-12 03:00:00+00:00,232.23164512369846
2022-05-12 04:00:00+00:00,299.19605080207066
2022-05-12 05:00:00+00:00,388.56107679457057
